name,email,phone,linkedin,company,position,experience,status,location,skills
"John Doe","[email]","[phone]","https://linkedin.com/in/johndoe","Tech Corp","Software Engineer","5 years","PENDING","San Francisco, CA","JavaScript, React, Node.js"
"Jane Smith","[email]","[phone]","https://linkedin.com/in/janesmith","Design Studio","UX Designer","3 years","ACCEPTED","New York, NY","Figma, Sketch, User Research"
"Mike Johnson","[email]","[phone]","https://linkedin.com/in/mikejohnson","Startup Inc","Product Manager","7 years","PENDING","Austin, TX","Product Strategy, Analytics, Agile"
"Sarah Wilson","[email]","[phone]","https://linkedin.com/in/sarahwilson","Marketing Agency","Marketing Director","8 years","ACCEPTED","Chicago, IL","Digital Marketing, SEO, Content Strategy"
"David Brown","[email]","[phone]","https://linkedin.com/in/davidbrown","Finance Corp","Data Analyst","4 years","PENDING","Boston, MA","Python, SQL, Tableau"
"Lisa Chen","[email]","[phone]","https://linkedin.com/in/lisachen","Health Tech","Nurse Practitioner","6 years","ACCEPTED","Seattle, WA","Healthcare, Patient Care, EMR Systems"
"Robert Taylor","[email]","[phone]","https://linkedin.com/in/roberttaylor","Consulting Group","Business Consultant","10 years","DENIED","Denver, CO","Business Strategy, Operations, Leadership"
"Emily Davis","[email]","[phone]","https://linkedin.com/in/emilydavis","Education nonprofit","Program Coordinator","2 years","PENDING","Portland, OR","Project Management, Community Outreach"
"Alex Kim","[email]","[phone]","https://linkedin.com/in/alexkim","Gaming Studio","Game Developer","5 years","ACCEPTED","Los Angeles, CA","Unity, C#, Game Design"
"Maria Rodriguez","[email]","[phone]","https://linkedin.com/in/mariarodriguez","Legal Firm","Attorney","12 years","PENDING","Miami, FL","Corporate Law, Contract Negotiation"